,month,day,year,cdate,lat,long,count,segment,dischcf,dischcm,discbins,efish_distance,response
67,7,17,2019,17/07/2019,41.42211,-83.06541,1,LM,918.375,26.0054412,b,,
68,7,17,2019,17/07/2019,41.4199,-83.07474,0,LM,918.375,26.0054412,b,,
69,7,17,2019,17/07/2019,41.42339,-83.06598,0,LM,918.375,26.0054412,b,,
70,7,17,2019,17/07/2019,41.41431,-83.08571,1,LM,918.375,26.0054412,b,,
71,7,17,2019,17/07/2019,41.41753,-83.0889,0,LM,918.375,26.0054412,b,,
72,7,17,2019,17/07/2019,41.41148,-83.08034,0,LM,918.375,26.0054412,b,,
73,7,17,2019,17/07/2019,41.41294,-83.08411,0,LM,918.375,26.0054412,b,,
74,7,17,2019,17/07/2019,41.41872,-83.08781,0,LM,918.375,26.0054412,b,,
75,7,17,2019,17/07/2019,41.42246,-83.07283,0,LM,918.375,26.0054412,b,,
76,7,18,2019,17/07/2019,41.35287,-83.10953,0,FM,918.375,26.0054412,b,,
77,7,18,2019,17/07/2019,41.3533,-83.10579,0,FM,918.375,26.0054412,b,,
78,7,18,2019,17/07/2019,41.34415,-83.11065,0,FM,918.375,26.0054412,b,,
79,7,18,2019,17/07/2019,41.35067,-83.11078,0,FM,918.375,26.0054412,b,,
80,7,18,2019,17/07/2019,41.35084,-83.11106,0,FM,918.375,26.0054412,b,,
81,7,18,2019,17/07/2019,41.34238,-83.10861,0,FM,918.375,26.0054412,b,,
82,7,18,2019,17/07/2019,41.34187,-83.10955,0,FM,918.375,26.0054412,b,,
83,7,18,2019,17/07/2019,41.34174,-83.10864,0,FM,918.375,26.0054412,b,,
84,7,18,2019,17/07/2019,41.34286,-83.10952,0,FM,918.375,26.0054412,b,,
85,7,18,2019,17/07/2019,41.34169,-83.10878,0,FM,918.375,26.0054412,b,,
86,7,18,2019,17/07/2019,41.35451,-83.10938,0,FM,918.375,26.0054412,b,,
87,7,18,2019,17/07/2019,41.34272,-83.10917,0,FM,918.375,26.0054412,b,,
88,7,24,2019,24/07/2019,41.3509,-83.10996,0,FM,5686.041667,161.0105047,d,,
89,7,24,2019,24/07/2019,41.35181,-83.10792,0,FM,5686.041667,161.0105047,d,,
90,7,24,2019,24/07/2019,41.35185,-83.11062,0,FM,5686.041667,161.0105047,d,,
91,7,25,2019,25/07/2019,41.43803,-83.03212,0,M,3184.791667,90.18310868,c,,
92,7,25,2019,25/07/2019,41.42006,-83.07516,0,LM,3184.791667,90.18310868,c,,
93,7,25,2019,25/07/2019,41.42346,-83.06534,0,LM,3184.791667,90.18310868,c,,
94,7,25,2019,25/07/2019,41.41838,-83.07219,1,LM,3184.791667,90.18310868,c,,
95,7,25,2019,25/07/2019,41.41703,-83.07174,1,LM,3184.791667,90.18310868,c,,
96,7,25,2019,25/07/2019,41.41747,-83.08892,0,LM,3184.791667,90.18310868,c,,
97,7,31,2019,31/07/2019,41.41516,-83.08643,0,LM,296.5208333,8.396521132,a,,
98,7,31,2019,31/07/2019,41.41347,-83.08516,0,LM,296.5208333,8.396521132,a,,
99,7,31,2019,31/07/2019,41.41841,-83.07483,0,LM,296.5208333,8.396521132,a,,
100,10,8,2019,10/8/2019,41.41837,-83.07216,1,LM,152.09375,4.3068083,a,,
101,8,13,2019,13/08/2019,41.3532,-83.10555,0,FM,125,3.5396,a,,
102,8,13,2019,13/08/2019,41.3568,-83.10463,0,FM,125,3.5396,a,,
103,8,14,2019,14/08/2019,41.41161,-83.08086,0,LM,125,3.5396,a,,
104,8,14,2019,14/08/2019,41.41888,-83.08236,0,LM,125,3.5396,a,,
105,8,14,2019,14/08/2019,41.42005,-83.0752,0,LM,125,3.5396,a,,
106,8,14,2019,14/08/2019,41.42022,-83.076,1,LM,125,3.5396,a,,
107,8,14,2019,14/08/2019,41.42348,-83.0656,1,LM,125,3.5396,a,,
108,8,14,2019,14/08/2019,41.41835,-83.07216,0,LM,125,3.5396,a,,
109,10,9,2019,10/9/2019,41.43033,-83.07675,0,M,120,3.398016,a,,
110,10,9,2019,10/9/2019,41.41835,-83.07204,0,LM,120,3.398016,a,,
111,10,9,2019,10/9/2019,41.4235,-83.06534,0,LM,120,3.398016,a,,
112,9,17,2019,17/09/2019,41.41692,-83.0859,0,LM,81.4,2.30498752,a,,
113,9,17,2019,17/09/2019,41.4195,-83.07449,0,LM,81.4,2.30498752,a,,
114,9,17,2019,17/09/2019,41.42279,-83.06388,0,LM,81.4,2.30498752,a,,
115,9,19,2019,19/09/2019,41.4152,-83.08643,0,LM,69.4,1.96518592,a,,
116,9,19,2019,19/09/2019,41.41859,-83.08277,0,LM,69.4,1.96518592,a,,
117,9,19,2019,19/09/2019,41.42033,-83.07672,0,LM,69.4,1.96518592,a,,
118,9,19,2019,19/09/2019,41.42346,-83.06538,0,LM,69.4,1.96518592,a,,
119,9,30,2019,30/09/2019,41.41185,-83.08154,0,LM,122.0739583,3.456743862,a,,
120,9,30,2019,30/09/2019,41.41946,-83.07986,0,LM,122.0739583,3.456743862,a,,
121,9,30,2019,30/09/2019,41.42005,-83.07517,0,LM,122.0739583,3.456743862,a,,
122,10,16,2019,16/10/2019,41.41462,-83.08607,0,LM,64.80520833,1.835076123,a,,
123,10,16,2019,16/10/2019,41.40173,-83.09114,0,LM,64.80520833,1.835076123,a,,
124,10,17,2019,17/10/2019,41.41954,-83.07373,0,LM,69.4,1.96518592,a,,
125,10,18,2019,18/10/2019,41.41487,-83.08629,1,LM,67.85833333,1.921530853,a,,
126,10,18,2019,18/10/2019,41.42035,-83.07705,1,LM,67.85833333,1.921530853,a,,
127,10,18,2019,18/10/2019,41.42003,-83.07512,0,LM,67.85833333,1.921530853,a,,
128,10,23,2019,23/10/2019,41.41483,-83.08622,0,LM,62.2,1.76130496,a,,
129,10,23,2019,23/10/2019,41.41483,-83.08622,0,LM,62.2,1.76130496,a,,
130,10,23,2019,23/10/2019,41.41662,-83.08618,0,LM,62.2,1.76130496,a,,
131,10,23,2019,23/10/2019,41.41662,-83.08618,0,LM,62.2,1.76130496,a,,
132,10,23,2019,23/10/2019,41.40396,-83.0823,1,LM,62.2,1.76130496,a,,
133,10,24,2019,24/10/2019,41.37242,-83.09479,1,UM,62.2,1.76130496,a,,
134,10,25,2019,25/10/2019,41.41856,-83.07206,0,LM,59.04791667,1.672048047,a,,
135,10,25,2019,25/10/2019,41.42036,-83.0767,0,LM,59.04791667,1.672048047,a,,
136,10,25,2019,25/10/2019,41.42285,-83.06359,0,LM,59.04791667,1.672048047,a,,
137,10,25,2019,25/10/2019,41.41492,-83.08628,0,LM,59.04791667,1.672048047,a,,
138,6,11,2019,6/11/2019,41.41671,-83.08486,0,LM,278.9479167,7.898912368,a,,
139,6,11,2019,6/11/2019,41.42015,-83.07564,0,LM,278.9479167,7.898912368,a,,
140,6,11,2019,6/11/2019,41.41846,-83.07437,0,LM,278.9479167,7.898912368,a,,
141,6,11,2019,6/11/2019,41.35059,-83.11076,0,FM,278.9479167,7.898912368,a,,
142,7,1,2020,7/1/2020,41.39472,-83.10539,0,UM,1305.833333,36.97702132,b,136.298,Sustained
143,7,1,2020,7/1/2020,41.38845,-83.08579,0,UM,1305.833333,36.97702132,b,353.713,Sustained
144,7,1,2020,7/1/2020,41.38644,-83.08879,4,UM,1305.833333,36.97702132,b,140.96,Sustained
145,7,1,2020,7/1/2020,41.38497,-83.08497,0,UM,1305.833333,36.97702132,b,321.2313657,Sustained
146,9,1,2020,9/1/2020,41.42055112,-83.07152308,0,LM,679.6354167,19.24510017,b,425.657,Sustained
147,9,1,2020,9/1/2020,41.41603221,-83.08642586,0,LM,679.6354167,19.24510017,b,514.06,Sustained
148,9,1,2020,9/1/2020,41.39437926,-83.10718572,1,UM,679.6354167,19.24510017,b,259.016,Sustained
149,9,1,2020,9/1/2020,41.39133655,-83.10146573,0,UM,679.6354167,19.24510017,b,334.271,Sustained
150,9,1,2020,9/1/2020,41.39371217,-83.09941685,0,UM,679.6354167,19.24510017,b,168.922,Sustained
151,7,2,2020,7/2/2020,41.35594,-83.10363,0,FM,1215,34.404912,b,433.357,Sustained
152,7,2,2020,7/2/2020,41.3509,-83.11157,0,FM,1215,34.404912,b,619.481,Sustained
153,9,2,2020,9/2/2020,41.38737482,-83.08486819,0,UM,947.3020833,26.82456363,b,345.362,Sustained
154,9,2,2020,9/2/2020,41.38649818,-83.08900817,0,UM,947.3020833,26.82456363,b,298.58,Sustained
155,9,2,2020,9/2/2020,41.38657795,-83.09389466,0,UM,947.3020833,26.82456363,b,484.198,Sustained
156,9,2,2020,9/2/2020,41.37331792,-83.09472693,0,UM,947.3020833,26.82456363,b,377.591,Sustained
157,9,2,2020,9/2/2020,41.35843866,-83.10012932,0,FM,947.3020833,26.82456363,b,351.56,Sustained
158,9,2,2020,9/2/2020,41.3544843,-83.10489638,0,FM,947.3020833,26.82456363,b,380.63,Sustained
159,10,2,2020,10/2/2020,41.40536022,-83.08032382,2,LM,1410.385417,39.93760178,b,530.802,Targeted
160,8,4,2020,8/4/2020,41.44677,-83.01259,0,M,1248.21875,35.3455607,b,167.199,Sustained
161,8,4,2020,8/4/2020,41.4498323,-83.02821768,0,M,1248.21875,35.3455607,b,367.468,Sustained
162,8,4,2020,8/4/2020,41.43711,-83.04355,0,M,1248.21875,35.3455607,b,99.378,Sustained
163,8,4,2020,8/4/2020,41.42524,-83.05013,0,M,1248.21875,35.3455607,b,106.406,Sustained
164,8,4,2020,8/4/2020,41.42918949,-83.04821266,0,M,1248.21875,35.3455607,b,385.065,Sustained
165,8,4,2020,8/4/2020,41.41869,-83.07098,0,LM,1248.21875,35.3455607,b,396.67,Sustained
166,8,5,2020,8/5/2020,41.41848,-83.08298,0,LM,494.0416667,13.98967907,b,87.832,Sustained
167,8,5,2020,8/5/2020,41.40170676,-83.09114703,0,LM,494.0416667,13.98967907,b,423.93,Sustained
168,8,5,2020,8/5/2020,41.39011664,-83.10362342,1,UM,494.0416667,13.98967907,b,321.2313657,Sustained
169,8,5,2020,8/5/2020,41.39434,-83.1078,0,UM,494.0416667,13.98967907,b,73.932,Sustained
170,10,5,2020,10/5/2020,41.44606756,-83.0271033,0,M,435.6875,12.3372758,b,600.248,Sustained
171,10,5,2020,10/5/2020,41.43515447,-83.02950267,0,M,435.6875,12.3372758,b,299.385,Sustained
172,10,5,2020,10/5/2020,41.43716841,-83.03410223,0,M,435.6875,12.3372758,b,416.463,Sustained
173,10,5,2020,10/5/2020,41.43450995,-83.04214895,0,M,435.6875,12.3372758,b,367.621,Sustained
174,10,5,2020,10/5/2020,41.42842831,-83.05684046,0,M,435.6875,12.3372758,b,297.147,Sustained
175,10,5,2020,10/5/2020,41.42210038,-83.06420833,0,LM,435.6875,12.3372758,b,308.597,Sustained
176,10,5,2020,10/5/2020,41.41875471,-83.0829867,0,LM,435.6875,12.3372758,b,390.251,Sustained
177,10,5,2020,10/5/2020,41.42035432,-83.07754929,0,LM,435.6875,12.3372758,b,261.682,Sustained
178,7,6,2020,7/6/2020,41.38565,-83.09558,5,UM,387.9791667,10.98632847,b,138.547,Targeted
179,7,6,2020,7/6/2020,41.35069,-83.11092,0,FM,387.9791667,10.98632847,b,148.753,Realtime
180,7,6,2020,7/6/2020,41.35334,-83.10535,0,FM,387.9791667,10.98632847,b,266.491,Sustained
181,7,6,2020,7/6/2020,41.35617,-83.10425,0,FM,387.9791667,10.98632847,b,321.2313657,Targeted
182,8,6,2020,8/6/2020,41.39250332,-83.08904187,0,UM,459.9375,13.0239582,b,155.765,Sustained
183,8,6,2020,8/6/2020,41.38919509,-83.10070327,0,UM,459.9375,13.0239582,b,321.2313657,Sustained
184,8,6,2020,8/6/2020,41.38941408,-83.08636572,1,UM,459.9375,13.0239582,b,159.063,Sustained
185,8,6,2020,8/6/2020,41.38542,-83.0946,2,UM,459.9375,13.0239582,b,321.2313657,Sustained
186,8,6,2020,8/6/2020,41.35423007,-83.10461058,0,FM,459.9375,13.0239582,b,379.016,Sustained
187,10,6,2020,10/6/2020,41.40335828,-83.08301383,0,LM,309.9166667,8.775848268,a,479.011,Sustained
188,10,6,2020,10/6/2020,41.40177336,-83.09226939,0,LM,309.9166667,8.775848268,a,349.35,Sustained
189,10,6,2020,10/6/2020,41.39440895,-83.10563661,0,UM,309.9166667,8.775848268,a,445.49,Sustained
190,10,6,2020,10/6/2020,41.38719275,-83.08555058,2,UM,309.9166667,8.775848268,a,360.944,Sustained
191,6,23,2020,23/06/2020,41.43233,-83.03317,0,M,633.0520833,17.92600923,b,1261.229,Realtime
192,6,23,2020,23/06/2020,41.44555,-83.03305,0,M,633.0520833,17.92600923,b,130.2763,Realtime
193,6,23,2020,23/06/2020,41.35607,-83.10356,0,FM,633.0520833,17.92600923,b,358.536,Realtime
194,6,24,2020,24/06/2020,41.43317,-83.0427,0,M,668.3333333,18.92506133,b,321.2313657,Realtime
195,6,24,2020,24/06/2020,41.35437,-83.10795,0,FM,668.3333333,18.92506133,b,321.2313657,Targeted
196,6,25,2020,25/06/2020,41.37744,-83.09474,0,UM,452.6458333,12.81748153,b,118.9068,Targeted
197,6,25,2020,25/06/2020,41.35958,-83.09943,0,FM,452.6458333,12.81748153,b,166.5398,Targeted
198,6,29,2020,29/06/2020,41.43569,-83.03005,0,M,208.6666667,5.908772268,a,321.2313657,Sustained
199,6,29,2020,29/06/2020,41.43783,-83.04176,0,M,208.6666667,5.908772268,a,111.9798,Sustained
200,6,30,2020,30/06/2020,41.44066,-83.03451,0,M,244.2708333,6.916968332,a,321.2313657,Sustained
201,6,30,2020,30/06/2020,41.4204,-83.07673,0,LM,244.2708333,6.916968332,a,106.7965,Sustained
202,6,30,2020,30/06/2020,41.41833,-83.07182,0,LM,244.2708333,6.916968332,a,321.2313657,Sustained
203,6,30,2020,30/06/2020,41.41266,-83.08354,0,LM,244.2708333,6.916968332,a,161.2269,Sustained
204,7,7,2020,7/7/2020,41.43233,-83.04323,0,M,93.92708333,2.659714433,a,98.421,Realtime
205,7,7,2020,7/7/2020,41.37733,-83.09603,0,UM,93.92708333,2.659714433,a,576.483,Targeted
206,8,7,2020,8/7/2020,41.37341,-83.09472,0,UM,86.734375,2.45603995,a,401.534,Targeted
207,8,7,2020,8/7/2020,41.36938,-83.10373,0,FM,86.734375,2.45603995,a,473.766,Sustained
208,7,13,2020,13/07/2020,41.4236,-83.06623,0,LM,231.875,6.565958,a,154.96,Targeted
209,7,13,2020,13/07/2020,41.38581,-83.09554,1,UM,231.875,6.565958,a,119.063,Targeted
210,7,13,2020,13/07/2020,41.3696,-83.1048,0,FM,231.875,6.565958,a,400.793,Targeted
211,7,14,2020,14/07/2020,41.43109,-83.04417,0,M,215.0104167,6.088406968,a,247.457,Targeted
212,7,14,2020,14/07/2020,41.37956,-83.09518,0,UM,215.0104167,6.088406968,a,125.368,Targeted
213,7,14,2020,14/07/2020,41.38934,-83.10489,0,UM,215.0104167,6.088406968,a,318.716,Targeted
214,7,14,2020,14/07/2020,41.36038,-83.10079,1,FM,215.0104167,6.088406968,a,321.2313657,Targeted
215,7,15,2020,15/07/2020,41.38563,-83.09575,0,UM,159.3333333,4.511810132,a,140.163,Targeted
216,7,15,2020,15/07/2020,41.37456,-83.09494,2,UM,159.3333333,4.511810132,a,154.711,Targeted
217,7,15,2020,15/07/2020,41.37787,-83.09488,0,UM,159.3333333,4.511810132,a,523.038,Targeted
218,7,15,2020,15/07/2020,41.37956,-83.09518,0,UM,159.3333333,4.511810132,a,125.368,Targeted
219,7,16,2020,16/07/2020,41.38679,-83.09295,0,UM,117.3333333,3.322504532,a,256.057,Targeted
220,7,16,2020,16/07/2020,41.35554,-83.10443,0,FM,117.3333333,3.322504532,a,376.118,Targeted
221,7,20,2020,20/07/2020,41.42021,-83.07593,0,LM,64.86354167,1.836727937,a,152.966,Targeted
222,7,20,2020,20/07/2020,41.42323,-83.06434,0,LM,64.86354167,1.836727937,a,265.61,Targeted
223,7,20,2020,20/07/2020,41.39385,-83.09721,0,UM,64.86354167,1.836727937,a,700.006,Targeted
224,7,20,2020,20/07/2020,41.3519,-83.11063,0,FM,64.86354167,1.836727937,a,321.2313657,
225,7,21,2020,21/07/2020,41.38676,-83.09034,0,UM,59.225,1.67706248,a,121.309,Targeted
226,7,21,2020,21/07/2020,41.39007,-83.08667,0,UM,59.225,1.67706248,a,349.63,Targeted
227,7,21,2020,21/07/2020,41.39342,-83.0963,0,UM,59.225,1.67706248,a,177.308,Targeted
228,7,21,2020,21/07/2020,41.37737,-83.09488,0,UM,59.225,1.67706248,a,383.946,Targeted
229,7,21,2020,21/07/2020,41.38619,-83.08831,0,UM,59.225,1.67706248,a,438.392,Targeted
230,7,22,2020,22/07/2020,41.36973,-83.09862,0,UM,58.8,1.66502784,a,321.2313657,Targeted
231,7,22,2020,22/07/2020,41.38604,-83.09283,0,UM,58.8,1.66502784,a,321.2313657,Targeted
232,7,22,2020,22/07/2020,41.36142,-83.10114,1,FM,58.8,1.66502784,a,185.81,Realtime
233,7,22,2020,22/07/2020,41.36864,-83.10642,0,FM,58.8,1.66502784,a,230.742,Targeted
234,7,23,2020,23/07/2020,41.42771,-83.06081,0,M,79.21458333,2.243103513,a,321.2313657,Targeted
235,7,23,2020,23/07/2020,41.43128,-83.0441,1,M,79.21458333,2.243103513,a,225.898,Realtime
236,7,23,2020,23/07/2020,41.42269,-83.06274,0,LM,79.21458333,2.243103513,a,173.83,Targeted
237,7,23,2020,23/07/2020,41.37269,-83.0948,0,UM,79.21458333,2.243103513,a,354.769,Targeted
238,7,23,2020,23/07/2020,41.36664,-83.10656,0,FM,79.21458333,2.243103513,a,225.548,Targeted
239,7,24,2020,24/07/2020,41.39191,-83.10242,3,UM,141.3239583,4.001842262,a,395.184,Targeted
240,7,28,2020,28/07/2020,41.42767,-83.04749,0,M,264.59375,7.4924483,a,321.2313657,Targeted
241,7,28,2020,28/07/2020,41.41743,-83.08529,0,LM,264.59375,7.4924483,a,321.2313657,Targeted
242,7,28,2020,28/07/2020,41.42035,-83.07757,0,LM,264.59375,7.4924483,a,321.2313657,Targeted
243,7,28,2020,28/07/2020,41.41884,-83.07065,0,LM,264.59375,7.4924483,a,321.2313657,Targeted
244,7,28,2020,28/07/2020,41.40188,-83.09763,2,LM,264.59375,7.4924483,a,128.18,Targeted
245,7,28,2020,28/07/2020,41.36986,-83.09776,0,UM,264.59375,7.4924483,a,322.3436,Targeted
246,7,28,2020,28/07/2020,41.39147,-83.10277,0,UM,264.59375,7.4924483,a,339.2859,Targeted
247,7,28,2020,28/07/2020,41.39171,-83.08909,0,UM,264.59375,7.4924483,a,279.4426,Targeted
248,7,29,2020,29/07/2020,41.43678,-83.03633,0,M,702.53125,19.8934369,b,614.4738,Targeted
249,7,29,2020,29/07/2020,41.40126,-83.09751,1,LM,702.53125,19.8934369,b,132.7595,Targeted
250,7,29,2020,29/07/2020,41.42037,-83.07718,0,LM,702.53125,19.8934369,b,199.2541,Targeted
251,7,29,2020,29/07/2020,41.39125,-83.10596,0,UM,702.53125,19.8934369,b,153.6173,Targeted
252,7,29,2020,29/07/2020,41.37355,-83.09484,1,UM,702.53125,19.8934369,b,321.2313657,Targeted
253,7,29,2020,29/07/2020,41.38979,-83.10536,0,UM,702.53125,19.8934369,b,265.083,Targeted
254,7,29,2020,29/07/2020,41.36671,-83.10735,0,FM,702.53125,19.8934369,b,358.8655,Targeted
255,7,30,2020,30/07/2020,41.43365,-83.04251,0,M,413.0104167,11.69513337,b,132.9647,Targeted
256,7,30,2020,30/07/2020,41.42301,-83.064,0,LM,413.0104167,11.69513337,b,405.2058,Targeted
257,7,30,2020,30/07/2020,41.37873,-83.09498,0,UM,413.0104167,11.69513337,b,146.9637,Targeted
258,7,30,2020,30/07/2020,41.36034,-83.10068,0,FM,413.0104167,11.69513337,b,147.7762,Targeted
259,8,6,2020,6/8/2020,41.35981049,-83.10083309,0,FM,842.4166667,23.85454427,b,159.2309,Sustained
260,7,8,2020,7/8/2020,41.38571,-83.09561,1,UM,442.1041667,12.51897527,b,147.1453,Targeted
261,10,8,2020,10/8/2020,41.40276698,-83.08515537,0,LM,155.0104167,4.389398968,a,401.3964,Sustained
262,10,8,2020,10/8/2020,41.36921612,-83.10430492,0,FM,155.0104167,4.389398968,a,310.6732,Sustained
263,10,8,2020,10/8/2020,41.36540612,-83.10743675,0,FM,155.0104167,4.389398968,a,299.8735,Sustained
264,10,8,2020,10/8/2020,41.36243432,-83.10246086,1,FM,155.0104167,4.389398968,a,297.0422,Sustained
265,10,8,2020,10/8/2020,41.35637743,-83.10557256,0,FM,155.0104167,4.389398968,a,202.6316,Sustained
266,8,13,2020,13/08/2020,41.3867361,-83.09017261,0,UM,85.83854167,2.430672817,a,142.0718,Targeted
267,8,13,2020,13/08/2020,41.35322855,-83.10898329,0,FM,85.83854167,2.430672817,a,259.0921,Realtime
268,8,18,2020,18/08/2020,41.41544372,-83.08538883,1,LM,81.4,2.30498752,a,227.8288,Targeted
269,8,18,2020,18/08/2020,41.38607522,-83.095109,0,UM,81.4,2.30498752,a,216.4544,Targeted
270,8,19,2020,19/08/2020,41.3746,-83.09498969,0,UM,81.18125,2.29879322,a,199.1425,Targeted
271,8,19,2020,19/08/2020,41.38663,-83.08930541,0,UM,81.18125,2.29879322,a,272.9902,Targeted
272,8,19,2020,19/08/2020,41.3908,-83.10311486,0,UM,81.18125,2.29879322,a,326.5801,Targeted
